Construction,Borough,Age,Furnace,Shade,Occupancy,Distribution,BigWindows,HighCeiling,BaseEUI,AdjS,AdjB,AdjC,AdjSh,AdjD,AdjWC,AdjEUI
Stone,Brooklyn,127,oil,N,H,S,Y,Y,187,0.7,1,1,1,1.2,1.21,190.1
Stone,Brooklyn,123,oil,Y,L,HA,N,Y,183,1.3,1,1,0.9,1,1.1,235.2
Stone,NYC,144,oil,N,H,HW,Y,Y,203,0.7,1,1,1,1.1,1.21,189.1
Stone,Brooklyn,151,oil,N,M,HW,N,N,209,0.9,1,1,1,1.1,1,207
Stone,Queens,81,oil,N,H,HW,N,N,144,0.7,1,1,1,1.1,1,111
Stone,Queens,35,oil,Y,L,S,Y,N,102,1.3,1,1,0.9,1.2,1.1,158
Stone,NYC,179,oil,Y,L,HA,N,N,234,1.3,1,1,0.9,1,1,274
Stone,Bronx,7,oil,Y,L,S,N,Y,76,1.3,1,1,0.9,1.2,1.1,118
Stone,NYC,113,oil,Y,L,S,Y,Y,174,1.3,1,1,0.9,1.2,1.21,295
Stone,Brooklyn,36,oil,Y,L,HA,Y,Y,103,1.3,1,1,0.9,1,1.21,146
Stone,Brooklyn,137,oil,N,H,HW,Y,N,196,0.7,1,1,1,1.1,1.1,166
Stone,Bronx,89,gas,Y,L,HA,N,Y,46,1.3,1,1,0.9,1,1.1,59
Stone,Brooklyn,45,oil,N,L,S,N,N,111,1.3,1,1,1,1.2,1,173
Stone,Bronx,137,oil,N,M,HA,Y,N,196,0.9,1,1,1,1,1.1,194
Stone,Bronx,53,oil,Y,M,S,Y,N,119,0.9,1,1,0.9,1.2,1.1,127
Stone,Staten Island,114,gas,N,L,HA,Y,Y,57,1.3,1,1,1,1,1.21,90
Stone,NYC,93,oil,N,H,HA,N,Y,155,0.7,1,1,1,1,1.1,119
Stone,Bronx,137,gas,Y,L,HW,Y,N,68,1.3,1,1,0.9,1.1,1.1,96
Stone,Brooklyn,213,oil,Y,M,HW,Y,Y,266,0.9,1,1,0.9,1.1,1.21,287
Stone,NYC,158,oil,Y,M,HW,Y,Y,215,0.9,1,1,0.9,1.1,1.21,232
Stone,Brooklyn,136,oil,Y,L,S,N,Y,195,1.3,1,1,0.9,1.2,1.1,301
Stone,Bronx,139,oil,Y,L,S,Y,Y,198,1.3,1,1,0.9,1.2,1.21,337
Stone,Brooklyn,83,oil,Y,L,HA,Y,Y,147,1.3,1,1,0.9,1,1.21,208
Stone,Staten Island,111,oil,N,L,HW,Y,Y,173,1.3,1,1,1,1.1,1.21,299
Stone,Bronx,110,gas,N,L,HA,Y,N,55,1.3,1,1,1,1,1.1,79
Stone,Bronx,134,gas,Y,L,HW,Y,Y,67,1.3,1,1,0.9,1.1,1.21,104
Stone,Brooklyn,146,oil,Y,M,S,N,Y,204,0.9,1,1,0.9,1.2,1.1,219
Stone,Bronx,127,gas,Y,M,S,Y,N,63,0.9,1,1,0.9,1.2,1.1,68
Stone,Brooklyn,94,oil,N,H,HA,N,N,156,0.7,1,1,1,1,1,109
Stone,Bronx,86,oil,N,L,S,Y,N,149,1.3,1,1,1,1.2,1.1,256
Stone,Queens,146,oil,N,M,HW,N,Y,204,0.9,1,1,1,1.1,1.1,222
Stone,Queens,74,oil,N,H,S,Y,Y,138,0.7,1,1,1,1.2,1.21,140
Stone,NYC,151,gas,N,M,HA,Y,Y,74,0.9,1,1,1,1,1.21,81
Stone,Bronx,204,oil,Y,L,S,Y,Y,258,1.3,1,1,0.9,1.2,1.21,438
Stone,Brooklyn,152,oil,Y,L,HA,Y,Y,210,1.3,1,1,0.9,1,1.21,298
Stone,Staten Island,58,oil,N,L,HW,Y,Y,123,1.3,1,1,1,1.1,1.21,214
Stone,Bronx,29,gas,Y,M,HW,N,N,18,0.9,1,1,0.9,1.1,1,16
Stone,Brooklyn,65,oil,Y,L,S,Y,Y,130,1.3,1,1,0.9,1.2,1.21,221
Stone,Bronx,66,oil,N,M,HW,Y,Y,130,0.9,1,1,1,1.1,1.21,156
Stone,NYC,170,gas,N,L,S,Y,Y,83,1.3,1,1,1,1.2,1.21,157
Stone,Bronx,114,oil,N,L,HA,Y,Y,175,1.3,1,1,1,1,1.21,275
Stone,NYC,227,gas,N,L,S,Y,Y,109,1.3,1,1,1,1.2,1.21,206
Stone,Queens,128,oil,Y,L,S,Y,Y,187,1.3,1,1,0.9,1.2,1.21,318
Stone,Brooklyn,131,oil,N,L,S,Y,Y,191,1.3,1,1,1,1.2,1.21,360
Stone,Brooklyn,180,gas,Y,L,HA,N,Y,88,1.3,1,1,0.9,1,1.1,113
Stone,Bronx,193,oil,N,L,S,Y,N,247,1.3,1,1,1,1.2,1.1,424
Stone,Brooklyn,23,gas,Y,M,S,Y,N,16,0.9,1,1,0.9,1.2,1.1,17
Stone,NYC,37,oil,Y,L,HW,N,Y,104,1.3,1,1,0.9,1.1,1.1,147
Stone,Bronx,138,oil,Y,L,HW,Y,Y,197,1.3,1,1,0.9,1.1,1.21,307
Stone,Queens,104,oil,Y,L,HW,Y,Y,166,1.3,1,1,0.9,1.1,1.21,258
Stone,Brooklyn,79,oil,Y,L,HA,Y,Y,143,1.3,1,1,0.9,1,1.21,202
Stone,NYC,191,oil,N,M,HA,Y,Y,245,0.9,1,1,1,1,1.21,267
Stone,NYC,157,oil,N,L,S,Y,Y,214,1.3,1,1,1,1.2,1.21,404
Stone,Queens,112,gas,Y,L,S,Y,N,56,1.3,1,1,0.9,1.2,1.1,87
Stone,Queens,119,oil,N,H,HW,Y,Y,179,0.7,1,1,1,1.1,1.21,167
Stone,Brooklyn,71,oil,Y,M,HW,N,N,136,0.9,1,1,0.9,1.1,1,121
Stone,Bronx,178,oil,N,L,HW,Y,Y,234,1.3,1,1,1,1.1,1.21,404
Stone,Brooklyn,174,gas,Y,L,S,Y,Y,85,1.3,1,1,0.9,1.2,1.21,145
Stone,Bronx,110,oil,Y,L,S,Y,Y,171,1.3,1,1,0.9,1.2,1.21,291
Stone,Queens,223,oil,Y,L,HW,Y,Y,275,1.3,1,1,0.9,1.1,1.21,428
Stone,Brooklyn,161,gas,N,H,HA,Y,N,79,0.7,1,1,1,1,1.1,61
Stone,NYC,97,oil,N,M,S,N,Y,159,0.9,1,1,1,1.2,1.1,189
Stone,Queens,58,oil,Y,L,HW,N,Y,123,1.3,1,1,0.9,1.1,1.1,175
Stone,Bronx,157,oil,Y,L,HW,Y,N,215,1.3,1,1,0.9,1.1,1.1,304
Stone,NYC,123,oil,Y,L,HA,Y,Y,183,1.3,1,1,0.9,1,1.21,260
Stone,Bronx,187,oil,N,H,HW,Y,Y,242,0.7,1,1,1,1.1,1.21,225
Stone,Queens,55,oil,Y,L,HW,N,N,120,1.3,1,1,0.9,1.1,1,155
Stone,Queens,107,oil,Y,L,HW,Y,Y,168,1.3,1,1,0.9,1.1,1.21,262
Stone,Brooklyn,113,oil,Y,M,S,Y,N,174,0.9,1,1,0.9,1.2,1.1,186
Stone,Staten Island,132,oil,N,M,HW,N,Y,191,0.9,1,1,1,1.1,1.1,208
Stone,Brooklyn,121,oil,Y,M,HW,Y,Y,181,0.9,1,1,0.9,1.1,1.21,196
Stone,Brooklyn,100,gas,N,M,HA,Y,N,51,0.9,1,1,1,1,1.1,50
Stone,Brooklyn,82,oil,Y,L,HW,Y,N,145,1.3,1,1,0.9,1.1,1.1,206
Stone,Queens,97,oil,Y,L,S,Y,N,159,1.3,1,1,0.9,1.2,1.1,245
Stone,Staten Island,127,oil,Y,L,HW,Y,Y,186,1.3,1,1,0.9,1.1,1.21,290
Stone,Bronx,127,oil,Y,L,HA,Y,Y,186,1.3,1,1,0.9,1,1.21,264
Stone,Brooklyn,157,oil,N,L,HW,Y,Y,215,1.3,1,1,1,1.1,1.21,372
Stone,Brooklyn,76,gas,N,M,S,Y,Y,40,0.9,1,1,1,1.2,1.21,52
Stone,Queens,153,oil,Y,L,HA,Y,Y,211,1.3,1,1,0.9,1,1.21,299
Stone,Staten Island,88,oil,Y,L,HW,Y,N,151,1.3,1,1,0.9,1.1,1.1,214
Stone,NYC,238,gas,Y,L,HA,N,Y,114,1.3,1,1,0.9,1,1.1,147
Stone,Bronx,39,oil,N,L,HW,Y,N,106,1.3,1,1,1,1.1,1.1,167
Stone,Brooklyn,73,oil,Y,M,HA,Y,N,137,0.9,1,1,0.9,1,1.1,122
Stone,Queens,269,gas,Y,L,HW,Y,Y,129,1.3,1,1,0.9,1.1,1.21,200
Stone,Brooklyn,243,oil,Y,L,HW,N,Y,293,1.3,1,1,0.9,1.1,1.1,415
Stone,Brooklyn,33,oil,Y,L,HW,Y,Y,100,1.3,1,1,0.9,1.1,1.21,156
Stone,Bronx,213,oil,Y,L,HW,N,Y,266,1.3,1,1,0.9,1.1,1.1,376
Stone,Brooklyn,131,gas,N,M,S,N,Y,65,0.9,1,1,1,1.2,1.1,77
Stone,Brooklyn,77,oil,Y,M,HW,Y,N,141,0.9,1,1,0.9,1.1,1.1,138
Stone,Brooklyn,98,oil,Y,L,HW,Y,Y,161,1.3,1,1,0.9,1.1,1.21,250
Stone,Bronx,149,oil,Y,L,S,N,Y,207,1.3,1,1,0.9,1.2,1.1,320
Stone,NYC,45,oil,N,L,HW,Y,N,111,1.3,1,1,1,1.1,1.1,175
Stone,Queens,78,oil,Y,L,HA,Y,N,142,1.3,1,1,0.9,1,1.1,182
Stone,NYC,114,oil,Y,L,S,Y,N,174,1.3,1,1,0.9,1.2,1.1,269
Stone,Brooklyn,104,oil,Y,L,S,Y,Y,165,1.3,1,1,0.9,1.2,1.21,281
Stone,NYC,78,gas,Y,L,HA,N,N,41,1.3,1,1,0.9,1,1,48
Stone,Brooklyn,103,oil,Y,L,S,Y,Y,165,1.3,1,1,0.9,1.2,1.21,280
Stone,Bronx,59,gas,Y,L,HA,Y,Y,32,1.3,1,1,0.9,1,1.21,46
